File ID,Value,Filename,DocID
1662,石油資源開発株式会社,訂正有価証券報告書－第52期(2021/04/01－2022/03/31),S100QOLT
1662,石油資源開発株式会社,有価証券報告書－第53期(2022/04/01－2023/03/31),S100R3GX
9831,株式会社ヤマダホールディングス,有価証券報告書－第46期(2022/04/01－2023/03/31),S100R87T
5334,日本特殊陶業株式会社,有価証券報告書－第123期(2022/04/01－2023/03/31),S100R2BG
5831,株式会社しずおかフィナンシャルグループ,有価証券報告書－第1期(2022/04/01－2023/03/31),S100QZ41
4208,ＵＢＥ株式会社,有価証券報告書－第117期(2022/04/01－2023/03/31),S100R5ME
8354,株式会社ふくおかフィナンシャルグループ,有価証券報告書－第16期(2022/04/01－2023/03/31),S100R8ZF
2670,株式会社エービーシー・マート,有価証券報告書－第38期(2022/03/01－2023/02/28),S100QUO2
4088,エア・ウォーター株式会社,有価証券報告書－第23期(2022/04/01－2023/03/31),S100R1DH
6976,太陽誘電株式会社,有価証券報告書－第82期(2022/04/01－2023/03/31),S100RAQ1
7459,株式会社メディパルホールディングス,有価証券報告書－第114期(2022/04/01－2023/03/31),S100R51F
8308,株式会社りそなホールディングス,有価証券報告書－第22期(2022/04/01－2023/03/31),S100R3ZD
4063,信越化学工業株式会社,訂正有価証券報告書－第142期(2018/04/01－2019/03/31),S100QV2A
4063,信越化学工業株式会社,訂正有価証券報告書－第143期(2019/04/01－2020/03/31),S100QV2J
4063,信越化学工業株式会社,訂正有価証券報告書－第144期(2020/04/01－2021/03/31),S100QV2V
4063,信越化学工業株式会社,有価証券報告書－第146期(2022/04/01－2023/03/31),S100R9Y6
8334,株式会社群馬銀行,有価証券報告書－第138期(2022/04/01－2023/03/31),S100R51Z
9744,株式会社メイテックグループホールディングス,有価証券報告書－第50期(2022/04/01－2023/03/31),S100R1WF
6967,新光電気工業株式会社,有価証券報告書－第88期(2022/04/01－2023/03/31),S100R8CC
8331,株式会社千葉銀行,有価証券報告書－第117期(2022/04/01－2023/03/31),S100R5SW
7649,スギホールディングス株式会社,有価証券報告書－第41期(2022/03/01－2023/02/28),S100QUCN
7014,株式会社名村造船所,有価証券報告書－第124期(2022/04/01－2023/03/31),S100R516
9072,ニッコンホールディングス株式会社,有価証券報告書－第82期(2022/04/01－2023/03/31),S100R903
7186,株式会社コンコルディア・フィナンシャルグループ,訂正有価証券報告書－第6期(2021/04/01－2022/03/31),S100QOF1
7186,株式会社コンコルディア・フィナンシャルグループ,有価証券報告書－第7期(2022/04/01－2023/03/31),S100R16T
4676,株式会社フジ・メディア・ホールディングス,有価証券報告書－第82期(2022/04/01－2023/03/31),S100R1H1
2768,双日株式会社,有価証券報告書－第20期(2022/04/01－2023/03/31),S100QYMO
2801,キッコーマン株式会社,有価証券報告書－第106期(2022/04/01－2023/03/31),S100R6C4
8377,株式会社 ほくほくフィナンシャルグループ,有価証券報告書－第20期(2022/04/01－2023/03/31),S100R74M
8136,株式会社サンリオ,有価証券報告書－第63期(2022/04/01－2023/03/31),S100R15I
9613,株式会社ＮＴＴデータグループ,有価証券報告書－第35期(2022/04/01－2023/03/31),S100QYZA
3382,株式会社セブン＆アイ・ホールディングス,有価証券報告書－第18期(2022/03/01－2023/02/28),S100QTV0
7278,株式会社エクセディ,有価証券報告書－第73期(2022/04/01－2023/03/31),S100R0ZK
8078,阪和興業株式会社,有価証券報告書－第76期(2022/04/01－2023/03/31),S100R04K
6324,株式会社ハーモニック・ドライブ・システムズ,訂正有価証券報告書－第30期(2017/04/01－2018/03/31),S100QOGA
6324,株式会社ハーモニック・ドライブ・システムズ,訂正有価証券報告書－第31期(2018/04/01－2019/03/31),S100QOKA
6324,株式会社ハーモニック・ドライブ・システムズ,訂正有価証券報告書－第32期(2019/04/01－2020/03/31),S100QOKN
6324,株式会社ハーモニック・ドライブ・システムズ,訂正有価証券報告書－第33期(2020/04/01－2021/03/31),S100QOKX
6324,株式会社ハーモニック・ドライブ・システムズ,訂正有価証券報告書－第34期(2021/04/01－2022/03/31),S100QOKZ
6324,株式会社ハーモニック・ドライブ・システムズ,有価証券報告書－第35期(2022/04/01－2023/03/31),S100QZUN
5901,東洋製罐グループホールディングス株式会社,有価証券報告書－第110期(2022/04/01－2023/03/31),S100R2VF
9107,川崎汽船株式会社,有価証券報告書－第155期(2022/04/01－2023/03/31),S100QZPH
4183,三井化学株式会社,有価証券報告書－第26期(2022/04/01－2023/03/31),S100R6GQ
3543,株式会社コメダホールディングス,有価証券報告書－第9期(2022/03/01－2023/02/28),S100QTWD
9508,九州電力株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R7AV
9104,株式会社商船三井,有価証券報告書,S100QZLI
9104,株式会社商船三井,訂正有価証券報告書,S100RAW4
5714,DOWAホールディングス株式会社,有価証券報告書－第120期(2022/04/01－2023/03/31),S100R5AK
9987,株式会社スズケン,有価証券報告書－第77期(2022/04/01－2023/03/31),S100R3L5
6951,日本電子株式会社,有価証券報告書－第76期(2022/04/01－2023/03/31),S100R6SW
5631,株式会社日本製鋼所,有価証券報告書－第97期(2022/04/01－2023/03/31),S100R38W
8750,第一生命ホールディングス株式会社,有価証券報告書－第121期(2022/04/01－2023/03/31),S100R314
8359,株式会社八十二銀行,有価証券報告書－第140期(2022/04/01－2023/03/31),S100R0C5
3110,日東紡績株式会社,有価証券報告書－第162期(2022/04/01－2023/03/31),S100R7QZ
8053,住友商事株式会社,有価証券報告書－第155期(2022/04/01－2023/03/31),S100R1TH
8795,株式会社Ｔ＆Ｄホールディングス,有価証券報告書－第19期(2022/04/01－2023/03/31),S100QXRZ
6113,株式会社アマダ,有価証券報告書－第85期(2022/04/01－2023/03/31),S100R73S
8031,三井物産株式会社,有価証券報告書－第104期(2022/04/01－2023/03/31),S100QZZ4
6861,株式会社キーエンス,有価証券報告書－第54期(2022/03/21－2023/03/20),S100QY7Y
7270,株式会社ＳＵＢＡＲＵ,有価証券報告書－第92期(2022/04/01－2023/03/31),S100R15B
6323,ローツェ株式会社,有価証券報告書－第38期(2022/03/01－2023/02/28),S100QUUU
5406,株式会社神戸製鋼所,有価証券報告書－第170期(2022/04/01－2023/03/31),S100QYHM
2802,味の素株式会社,有価証券報告書－第145期(2022/04/01－2023/03/31),S100R42S
9505,北陸電力株式会社,訂正有価証券報告書－第98期(2021/04/01－2022/03/31),S100QXLS
9505,北陸電力株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R6NI
1801,大成建設株式会社,有価証券報告書－第163期(2022/04/01－2023/03/31),S100R0RE
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,有価証券報告書－第15期(2022/04/01－2023/03/31),S100R36C
9101,日本郵船株式会社,有価証券報告書－第136期(2022/04/01－2023/03/31),S100R01E
7337,株式会社ひろぎんホールディングス,有価証券報告書－第3期(2022/04/01－2023/03/31),S100R79B
1980,ダイダン株式会社,有価証券報告書－第94期(2022/04/01－2023/03/31),S100R7D4
8848,株式会社レオパレス21,有価証券報告書－第50期(2022/04/01－2023/03/31),S100R8B5
5232,住友大阪セメント株式会社,有価証券報告書－第160期(2022/04/01－2023/03/31),S100R3ZB
8601,株式会社大和証券グループ本社,有価証券報告書－第86期(2022/04/01－2023/03/31),S100R8NC
2264,森永乳業株式会社,有価証券報告書－第100期(2022/04/01－2023/03/31),S100RA7X
8306,株式会社三菱ＵＦＪフィナンシャル・グループ,有価証券報告書－第18期(2022/04/01－2023/03/31),S100R4ZI
5830,株式会社いよぎんホールディングス,有価証券報告書－第1期(2022/04/01－2023/03/31),S100RA5R
1802,株式会社大林組,有価証券報告書－第119期(2022/04/01－2023/03/31),S100R95O
3360,シップヘルスケアホールディングス株式会社,有価証券報告書－第31期(2022/04/01－2023/03/31),S100R9RR
4182,三菱ガス化学株式会社,有価証券報告書－第96期(2022/04/01－2023/03/31),S100R4HI
7167,株式会社めぶきフィナンシャルグループ,有価証券報告書－第10期(2022/04/01－2023/03/31),S100R0IA
7167,株式会社めぶきフィナンシャルグループ,有価証券報告書－第7期(2022/04/01－2023/03/31),S100R0IA
8604,野村ホールディングス株式会社,有価証券報告書－第119期(2022/04/01－2023/03/31),S100R4LO
1878,大東建託株式会社,有価証券報告書－第49期(2022/04/01－2023/03/31),S100R80Z
9506,東北電力株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R42K
6407,ＣＫＤ株式会社,訂正有価証券報告書－第102期(2021/04/01－2022/03/31),S100QY18
6407,ＣＫＤ株式会社,有価証券報告書－第103期(2022/04/01－2023/03/31),S100R1R8
4091,日本酸素ホールディングス株式会社,訂正有価証券報告書－第15期(2018/04/01－2019/03/31),S100QUTG
4091,日本酸素ホールディングス株式会社,訂正有価証券報告書－第16期(2019/04/01－2020/03/31),S100QUTF
4091,日本酸素ホールディングス株式会社,訂正有価証券報告書－第17期(2020/04/01－2021/03/31),S100QUTD
4091,日本酸素ホールディングス株式会社,訂正有価証券報告書－第18期(2021/04/01－2022/03/31),S100QUTB
4091,日本酸素ホールディングス株式会社,有価証券報告書－第19期(2022/04/01－2023/03/31),S100R018
6806,ヒロセ電機株式会社,有価証券報告書－第76期(2022/04/01－2023/03/31),S100R1BM
2269,明治ホールディングス株式会社,有価証券報告書－第14期(2022/04/01－2023/03/31),S100R9C9
4540,株式会社ツムラ,有価証券報告書－第87期(2022/04/01－2023/03/31),S100R6RG
4307,株式会社野村総合研究所,有価証券報告書－第58期(2022/04/01－2023/03/31),S100R4IT
4043,株式会社トクヤマ,有価証券報告書－第159期(2022/04/01－2023/03/31),S100R1FN
7202,いすゞ自動車株式会社,有価証券報告書－第121期(2022/04/01－2023/03/31),S100R6CY
4202,株式会社ダイセル,有価証券報告書－第157期(2022/04/01－2023/03/31),S100R12O
5832,株式会社ちゅうぎんフィナンシャルグループ,有価証券報告書－第1期(2022/04/01－2023/03/31),S100QYOR
8411,株式会社 みずほフィナンシャルグループ,有価証券報告書－第21期(2022/04/01－2023/03/31),S100QYQ4
9513,電源開発株式会社,有価証券報告書－第71期(2022/04/01－2023/03/31),S100R7S6
7013,株式会社ＩＨＩ,有価証券報告書－第206期(2022/04/01－2023/03/31),S100R30V
2371,株式会社カカクコム,有価証券報告書－第26期(2022/04/01－2023/03/31),S100QYX3
4568,第一三共株式会社,有価証券報告書－第18期(2022/04/01－2023/03/31),S100QYCY
6702,富士通株式会社,有価証券報告書－第123期(2022/04/01－2023/03/31),S100R3OA
9507,四国電力株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R7M9
6472,ＮＴＮ株式会社,有価証券報告書－第124期(2022/04/01－2023/03/31),S100R2L5
8267,イオン株式会社,有価証券報告書－第98期(2022/03/01－2023/02/28),S100QUGV
7741,ＨＯＹＡ株式会社,有価証券報告書－第85期(2022/04/01－2023/03/31),S100QWA7
7762,シチズン時計株式会社,有価証券報告書－第138期(2022/04/01－2023/03/31),S100R82H
5706,三井金属鉱業株式会社,有価証券報告書－第98期(2022/04/01－2023/03/31),S100R2ZK
6736,サン電子株式会社,有価証券報告書－第52期(2022/04/01－2023/03/31),S100R4WZ
6586,株式会社マキタ,有価証券報告書－第111期(2022/04/01－2023/03/31),S100R22E
4042,東ソー株式会社,有価証券報告書－第124期(2022/04/01－2023/03/31),S100R1JA
1928,積水ハウス株式会社,有価証券報告書－第72期(2022/02/01－2023/01/31),S100QMOJ
3861,王子ホールディングス株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R87F
6448,ブラザー工業株式会社,有価証券報告書－第131期(2022/04/01－2023/03/31),S100R2IM
8593,三菱ＨＣキャピタル株式会社,有価証券報告書－第52期(2022/04/01－2023/03/31),S100R44U
9142,九州旅客鉄道株式会社,有価証券報告書－第36期(2022/04/01－2023/03/31),S100QZ5D
4680,株式会社ラウンドワン,有価証券報告書－第43期(2022/04/01－2023/03/31),S100R3LA
7974,任天堂株式会社,有価証券報告書－第83期(2022/04/01－2023/03/31),S100QY8A
6841,横河電機株式会社,有価証券報告書－第147期(2022/04/01－2023/03/31),S100R3OV
7012,川崎重工業株式会社,有価証券報告書－第200期(2022/04/01－2023/03/31),S100R4RQ
6178,日本郵政株式会社,訂正有価証券報告書－第16期(2020/04/01－2021/03/31),S100QWQH
6178,日本郵政株式会社,訂正有価証券報告書－第17期(2021/04/01－2022/03/31),S100QWQV
6178,日本郵政株式会社,有価証券報告書－第18期(2022/04/01－2023/03/31),S100R1KF
8309,三井住友トラスト・ホールディングス株式会社,有価証券報告書－第12期(2022/04/01－2023/03/31),S100R1NN
8630,ＳＯＭＰＯホールディングス株式会社,有価証券報告書－第13期(2022/04/01－2023/03/31),S100R1LR
6923,スタンレー電気株式会社,有価証券報告書－第118期(2022/04/01－2023/03/31),S100R2Y2
5333,日本ガイシ株式会社,有価証券報告書－第157期(2022/04/01－2023/03/31),S100R2OP
7729,株式会社東京精密,有価証券報告書－第100期(2022/04/01－2023/03/31),S100R3VK
8316,株式会社三井住友フィナンシャルグループ,有価証券報告書－第21期(2022/04/01－2023/03/31),S100R1RG
8020,兼松株式会社,有価証券報告書－第129期(2022/04/01－2023/03/31),S100R4M8
6301,株式会社コマツ,有価証券報告書－第154期(2022/04/01－2023/03/31),S100QYNI
9749,富士ソフト株式会社,訂正有価証券報告書－第53期(2022/01/01－2022/12/31),S100QSF0
6098,株式会社リクルートホールディングス,有価証券報告書－第63期(2022/04/01－2023/03/31),S100R3LU
9766,コナミグループ株式会社,有価証券報告書－第51期(2022/04/01－2023/03/31),S100R8NA
6770,アルプスアルパイン株式会社,有価証券報告書－第90期(2022/04/01－2023/03/31),S100R23Q
7269,スズキ株式会社,有価証券報告書－第157期(2022/04/01－2023/03/31),S100R38M
4894,クオリプス株式会社,有価証券報告書－第7期(2022/04/01－2023/03/31),S100RAR3
9503,関西電力株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R4SI
6849,株式会社日本光電,有価証券報告書－第72期(2022/04/01－2023/03/31),S100R8P1
6406,フジテック株式会社,有価証券報告書－第76期(2022/04/01－2023/03/31),S100R1YD
5805,ＳＷＣＣ株式会社,有価証券報告書－第127期(2022/04/01－2023/03/31),S100R5TK
8473,SBIホールディングス株式会社,有価証券報告書－第25期(2022/04/01－2023/03/31),S100R9J7
9434,ソフトバンク株式会社,有価証券報告書－第37期(2022/04/01－2023/03/31),S100R04O
4204,積水化学工業株式会社,有価証券報告書－第101期(2022/04/01－2023/03/31),S100R1O0
6479,ミネベアミツミ株式会社,有価証券報告書－第77期(2022/04/01－2023/03/31),S100R8J3
3099,株式会社三越伊勢丹ホールディングス,有価証券報告書－第15期(2022/04/01－2023/03/31),S100QZ74
4536,参天製薬株式会社,有価証券報告書－第111期(2022/04/01－2023/03/31),S100R54I
8766,東京海上ホールディングス株式会社,有価証券報告書－第21期(2022/04/01－2023/03/31),S100R0BK
1969,高砂熱学工業株式会社,有価証券報告書－第143期(2022/04/01－2023/03/31),S100R30N
6368,オルガノ株式会社,有価証券報告書－第78期(2022/04/01－2023/03/31),S100R8AX
3092,株式会社ＺＯＺＯ,有価証券報告書－第25期(2022/04/01－2023/03/31),S100QX95
5947,リンナイ株式会社,有価証券報告書－第73期(2022/04/01－2023/03/31),S100R0HV
8242,エイチ・ツー・オー リテイリング株式会社,有価証券報告書－第104期(2022/04/01－2023/03/31),S100R4BV
5021,コスモエネルギーホールディングス株式会社,有価証券報告書－第8期(2022/04/01－2023/03/31),S100R1G7
9301,三菱倉庫株式会社,有価証券報告書－第220期(2022/04/01－2023/03/31),S100R7D0
4613,関西ペイント株式会社,有価証券報告書－第159期(2022/04/01－2023/03/31),S100R7SL
8088,岩谷産業株式会社,有価証券報告書－第80期(2022/04/01－2023/03/31),S100R0HX
2331,綜合警備保障株式会社,有価証券報告書－第58期(2022/04/01－2023/03/31),S100R3YW
9533,東邦ガス株式会社,有価証券報告書－第152期(2022/04/01－2023/03/31),S100R5O1
6508,株式会社明電舎,有価証券報告書－第159期(2022/04/01－2023/03/31),S100R33C
8591,オリックス株式会社,有価証券報告書－第60期(2022/04/01－2023/03/31),S100R3ZX
6674,株式会社ジーエス・ユアサ　コーポレーション,有価証券報告書－第19期(2022/04/01－2023/03/31),S100R915
7181,株式会社かんぽ生命保険,有価証券報告書－第17期(2022/04/01－2023/03/31),S100QYAP
2809,キユーピー株式会社,訂正有価証券報告書－第110期(2021/12/01－2022/11/30),S100QJY3
7451,三菱食品株式会社,有価証券報告書,S100R4XA
9532,大阪ガス株式会社,有価証券報告書－第205期(2022/04/01－2023/03/31),S100R1CK
5344,株式会社ＭＡＲＵＷＡ,有価証券報告書－第50期(2022/04/01－2023/03/31),S100R2QA
5929,三和ホールディングス株式会社,有価証券報告書－第88期(2022/04/01－2023/03/31),S100R3DF
5802,住友電気工業株式会社,有価証券報告書－第153期(2022/04/01－2023/03/31),S100R635
6370,栗田工業株式会社,有価証券報告書－第87期(2022/04/01－2023/03/31),S100R83Z
5393,ニチアス株式会社,有価証券報告書－第207期(2022/04/01－2023/03/31),S100R73K
8002,丸紅株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R2ES
6638,株式会社ミマキエンジニアリング,有価証券報告書－第48期(2022/04/01－2023/03/31),S100QZ9Q
8253,株式会社クレディセゾン,有価証券報告書－第73期(2022/04/01－2023/03/31),S100R0QD
7752,株式会社リコー,有価証券報告書－第123期(2022/04/01－2023/03/31),S100R29T
9435,株式会社光通信,有価証券報告書－第36期(2022/04/01－2023/03/31),S100R7FW
4901,富士フイルムホールディングス株式会社,有価証券報告書－第127期(2022/04/01－2023/03/31),S100R9YB
5801,古河電気工業株式会社,有価証券報告書－第201期(2022/04/01－2023/03/31),S100QYDK
8279,株式会社ヤオコー,有価証券報告書－第66期(2022/04/01－2023/03/31),S100R3Z8
4203,住友ベークライト株式会社,有価証券報告書－第132期(2022/04/01－2023/03/31),S100QZJ5
3086,Ｊ．フロント リテイリング株式会社,有価証券報告書－第16期(2022/03/01－2023/02/28),S100QU70
6762,TDK株式会社,有価証券報告書－第127期(2022/04/01－2023/03/31),S100R0PF
7911,ＴＯＰＰＡＮホールディングス株式会社,有価証券報告書－第177期(2022/04/01－2023/03/31),S100R83D
5019,出光興産株式会社,有価証券報告書－第108期(2022/04/01－2023/03/31),S100R0S2
9984,ソフトバンクグループ株式会社,有価証券報告書－第43期(2022/04/01－2023/03/31),S100QZOM
6723,ルネサスエレクトロニクス株式会社,訂正有価証券報告書－第21期(2022/01/01－2022/12/31),S100QP90
6723,ルネサスエレクトロニクス株式会社,訂正有価証券報告書－第20期(2021/01/01－2021/12/31),S100QP91
6723,ルネサスエレクトロニクス株式会社,訂正有価証券報告書－第19期(2020/01/01－2020/12/31),S100QP96
6723,ルネサスエレクトロニクス株式会社,訂正有価証券報告書－第18期(2019/01/01－2019/12/31),S100QP97
7011,三菱重工業株式会社,有価証券報告書,S100R7E9
6787,株式会社メイコー,有価証券報告書－第48期(2022/04/01－2023/03/31),S100R54V
6501,株式会社日立製作所,有価証券報告書－第154期(2022/04/01－2023/03/31),S100QZT0
8233,株式会社高島屋,有価証券報告書－第157期(2022/03/01－2023/02/28),S100QT8M
2607,不二製油グループ本社株式会社,有価証券報告書－第95期(2022/04/01－2023/03/31),S100R6J1
6981,株式会社村田製作所,有価証券報告書－第87期(2022/04/01－2023/03/31),S100R773
1944,株式会社きんでん,有価証券報告書－第109期(2022/04/01－2023/03/31),S100R744
5233,太平洋セメント株式会社,有価証券報告書－第25期(2022/04/01－2023/03/31),S100R6EO
6146,株式会社ディスコ,有価証券報告書－第84期(2022/04/01－2023/03/31),S100R389
7733,オリンパス株式会社,有価証券報告書－第155期(2022/04/01－2023/03/31),S100QZRG
6810,マクセル株式会社,訂正有価証券報告書－第76期(2021/04/01－2022/03/31),S100QZT7
6810,マクセル株式会社,有価証券報告書－第77期(2022/04/01－2023/03/31),S100R0KF
7912,大日本印刷株式会社,有価証券報告書－第129期(2022/04/01－2023/03/31),S100R1TC
6101,株式会社ツガミ,訂正有価証券報告書－第117期(2019/04/01－2020/03/31),S100QMWK
6101,株式会社ツガミ,訂正有価証券報告書－第118期(2020/04/01－2021/03/31),S100QMWL
6101,株式会社ツガミ,訂正有価証券報告書－第119期(2021/04/01－2022/03/31),S100QMWR
6101,株式会社ツガミ,有価証券報告書－第120期(2022/04/01－2023/03/31),S100R07Z
8001,伊藤忠商事株式会社,有価証券報告書－第99期(2022/04/01－2023/03/31),S100R19K
3591,株式会社ワコールホールディングス,有価証券報告書－第75期(2022/04/01－2023/03/31),S100R5MS
9719,SCSK株式会社,有価証券報告書－第55期(2022/04/01－2023/03/31),S100R15F
4726,ＳＢテクノロジー株式会社,有価証券報告書－第35期(2022/04/01－2023/03/31),S100QYVP
2651,株式会社ローソン,有価証券報告書－第48期(2022/03/01－2023/02/28),S100QTB3
6701,日本電気株式会社,有価証券報告書－第185期(2022/04/01－2023/03/31),S100R0D0
7721,東京計器株式会社,有価証券報告書－第92期(2022/04/01－2023/03/31),S100RA6D
7867,株式会社タカラトミー,有価証券報告書－第72期(2022/04/01－2023/03/31),S100R25K
8050,セイコーグループ株式会社,有価証券報告書－第162期(2022/04/01－2023/03/31),S100R7BJ
8905,イオンモール株式会社,有価証券報告書－第112期(2022/03/01－2023/02/28),S100QS8S
4980,デクセリアルズ株式会社,有価証券報告書－第11期(2022/04/01－2023/03/31),S100R1PW
5020,ＥＮＥＯＳホールディングス株式会社,有価証券報告書－第13期(2022/04/01－2023/03/31),S100R6CC
7220,武蔵精密工業株式会社,有価証券報告書－第96期(2022/04/01－2023/03/31),S100R1Q1
6016,株式会社ジャパンエンジンコーポレーション,有価証券報告書－第126期(2022/04/01－2023/03/31),S100RAB9
4348,インフォコム株式会社,有価証券報告書－第41期(2022/04/01－2023/03/31),S100QXM7
